
[Executed at: Mon Jun 8 18:12:44 PDT 2020]

==================================================
Task 1.1 (python) runtime (ms), 5076
Task 1.1, score: 3,  out of 3
2020-06-08 18:12:39 INFO  Executor:54 - Finished task 1.0 in stage 1.0 (TID 3). 1612 bytes result sent to driver
2020-06-08 18:12:39 INFO  PythonRunner:54 - Times: total = 40, boot = -192, init = 231, finish = 1
2020-06-08 18:12:39 INFO  TaskSetManager:54 - Finished task 1.0 in stage 1.0 (TID 3) in 72 ms on localhost (executor driver) (1/2)
2020-06-08 18:12:39 INFO  Executor:54 - Finished task 0.0 in stage 1.0 (TID 2). 1741 bytes result sent to driver
2020-06-08 18:12:39 INFO  TaskSetManager:54 - Finished task 0.0 in stage 1.0 (TID 2) in 76 ms on localhost (executor driver) (2/2)
2020-06-08 18:12:39 INFO  TaskSchedulerImpl:54 - Removed TaskSet 1.0, whose tasks have all completed, from pool 
2020-06-08 18:12:39 INFO  DAGScheduler:54 - ShuffleMapStage 1 (distinct at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:61) finished in 0.084 s
2020-06-08 18:12:39 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-06-08 18:12:39 INFO  DAGScheduler:54 - running: Set()
2020-06-08 18:12:39 INFO  DAGScheduler:54 - waiting: Set(ShuffleMapStage 2, ResultStage 3)
2020-06-08 18:12:39 INFO  DAGScheduler:54 - failed: Set()
2020-06-08 18:12:39 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 2 (PairwiseRDD[11] at groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62), which has no missing parents
2020-06-08 18:12:39 INFO  MemoryStore:54 - Block broadcast_3 stored as values in memory (estimated size 8.9 KB, free 366.0 MB)
2020-06-08 18:12:39 INFO  MemoryStore:54 - Block broadcast_3_piece0 stored as bytes in memory (estimated size 5.9 KB, free 366.0 MB)
2020-06-08 18:12:39 INFO  BlockManagerInfo:54 - Added broadcast_3_piece0 in memory on 172.31.24.161:37399 (size: 5.9 KB, free: 366.3 MB)
2020-06-08 18:12:39 INFO  SparkContext:54 - Created broadcast 3 from broadcast at DAGScheduler.scala:1039
2020-06-08 18:12:39 INFO  DAGScheduler:54 - Submitting 2 missing tasks from ShuffleMapStage 2 (PairwiseRDD[11] at groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62) (first 15 tasks are for partitions Vector(0, 1))
2020-06-08 18:12:39 INFO  TaskSchedulerImpl:54 - Adding task set 2.0 with 2 tasks
2020-06-08 18:12:39 INFO  TaskSetManager:54 - Starting task 0.0 in stage 2.0 (TID 4, localhost, executor driver, partition 0, ANY, 7638 bytes)
2020-06-08 18:12:39 INFO  TaskSetManager:54 - Starting task 1.0 in stage 2.0 (TID 5, localhost, executor driver, partition 1, ANY, 7638 bytes)
2020-06-08 18:12:39 INFO  Executor:54 - Running task 0.0 in stage 2.0 (TID 4)
2020-06-08 18:12:39 INFO  Executor:54 - Running task 1.0 in stage 2.0 (TID 5)
2020-06-08 18:12:39 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 2 blocks
2020-06-08 18:12:39 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 2 blocks
2020-06-08 18:12:39 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2020-06-08 18:12:39 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2020-06-08 18:12:39 INFO  PythonRunner:54 - Times: total = 37, boot = -23, init = 60, finish = 0
2020-06-08 18:12:39 INFO  Executor:54 - Finished task 1.0 in stage 2.0 (TID 5). 1741 bytes result sent to driver
2020-06-08 18:12:39 INFO  TaskSetManager:54 - Finished task 1.0 in stage 2.0 (TID 5) in 60 ms on localhost (executor driver) (1/2)
2020-06-08 18:12:39 INFO  PythonRunner:54 - Times: total = 45, boot = -26, init = 71, finish = 0
2020-06-08 18:12:39 INFO  Executor:54 - Finished task 0.0 in stage 2.0 (TID 4). 1741 bytes result sent to driver
2020-06-08 18:12:39 INFO  TaskSetManager:54 - Finished task 0.0 in stage 2.0 (TID 4) in 64 ms on localhost (executor driver) (2/2)
2020-06-08 18:12:39 INFO  TaskSchedulerImpl:54 - Removed TaskSet 2.0, whose tasks have all completed, from pool 
2020-06-08 18:12:39 INFO  DAGScheduler:54 - ShuffleMapStage 2 (groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62) finished in 0.070 s
2020-06-08 18:12:39 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-06-08 18:12:39 INFO  DAGScheduler:54 - running: Set()
2020-06-08 18:12:39 INFO  DAGScheduler:54 - waiting: Set(ResultStage 3)
2020-06-08 18:12:39 INFO  DAGScheduler:54 - failed: Set()
2020-06-08 18:12:39 INFO  DAGScheduler:54 - Submitting ResultStage 3 (PythonRDD[14] at sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62), which has no missing parents
2020-06-08 18:12:39 INFO  MemoryStore:54 - Block broadcast_4 stored as values in memory (estimated size 8.5 KB, free 366.0 MB)
2020-06-08 18:12:39 INFO  MemoryStore:54 - Block broadcast_4_piece0 stored as bytes in memory (estimated size 5.6 KB, free 366.0 MB)
2020-06-08 18:12:39 INFO  BlockManagerInfo:54 - Added broadcast_4_piece0 in memory on 172.31.24.161:37399 (size: 5.6 KB, free: 366.3 MB)
2020-06-08 18:12:39 INFO  SparkContext:54 - Created broadcast 4 from broadcast at DAGScheduler.scala:1039
2020-06-08 18:12:39 INFO  DAGScheduler:54 - Submitting 2 missing tasks from ResultStage 3 (PythonRDD[14] at sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62) (first 15 tasks are for partitions Vector(0, 1))
2020-06-08 18:12:39 INFO  TaskSchedulerImpl:54 - Adding task set 3.0 with 2 tasks
2020-06-08 18:12:39 INFO  TaskSetManager:54 - Starting task 0.0 in stage 3.0 (TID 6, localhost, executor driver, partition 0, ANY, 7649 bytes)
2020-06-08 18:12:39 INFO  TaskSetManager:54 - Starting task 1.0 in stage 3.0 (TID 7, localhost, executor driver, partition 1, ANY, 7649 bytes)
2020-06-08 18:12:39 INFO  Executor:54 - Running task 0.0 in stage 3.0 (TID 6)
2020-06-08 18:12:39 INFO  Executor:54 - Running task 1.0 in stage 3.0 (TID 7)
2020-06-08 18:12:39 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:39 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 2 blocks
2020-06-08 18:12:39 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:39 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2020-06-08 18:12:39 INFO  PythonRunner:54 - Times: total = 40, boot = -23, init = 63, finish = 0
2020-06-08 18:12:39 INFO  PythonRunner:54 - Times: total = 39, boot = -19, init = 58, finish = 0
2020-06-08 18:12:39 INFO  Executor:54 - Finished task 1.0 in stage 3.0 (TID 7). 1611 bytes result sent to driver
2020-06-08 18:12:39 INFO  Executor:54 - Finished task 0.0 in stage 3.0 (TID 6). 1568 bytes result sent to driver
2020-06-08 18:12:39 INFO  TaskSetManager:54 - Finished task 1.0 in stage 3.0 (TID 7) in 50 ms on localhost (executor driver) (1/2)
2020-06-08 18:12:39 INFO  TaskSetManager:54 - Finished task 0.0 in stage 3.0 (TID 6) in 52 ms on localhost (executor driver) (2/2)
2020-06-08 18:12:39 INFO  TaskSchedulerImpl:54 - Removed TaskSet 3.0, whose tasks have all completed, from pool 
2020-06-08 18:12:39 INFO  DAGScheduler:54 - ResultStage 3 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62) finished in 0.059 s
2020-06-08 18:12:39 INFO  DAGScheduler:54 - Job 0 finished: sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62, took 0.965213 s
2020-06-08 18:12:39 INFO  SparkContext:54 - Starting job: sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62
2020-06-08 18:12:39 INFO  DAGScheduler:54 - Got job 1 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62) with 2 output partitions
2020-06-08 18:12:39 INFO  DAGScheduler:54 - Final stage: ResultStage 7 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62)
2020-06-08 18:12:39 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 6)
2020-06-08 18:12:39 INFO  DAGScheduler:54 - Missing parents: List()
2020-06-08 18:12:39 INFO  DAGScheduler:54 - Submitting ResultStage 7 (PythonRDD[15] at sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62), which has no missing parents
2020-06-08 18:12:39 INFO  MemoryStore:54 - Block broadcast_5 stored as values in memory (estimated size 8.4 KB, free 366.0 MB)
2020-06-08 18:12:39 INFO  MemoryStore:54 - Block broadcast_5_piece0 stored as bytes in memory (estimated size 5.5 KB, free 366.0 MB)
2020-06-08 18:12:39 INFO  BlockManagerInfo:54 - Added broadcast_5_piece0 in memory on 172.31.24.161:37399 (size: 5.5 KB, free: 366.2 MB)
2020-06-08 18:12:39 INFO  SparkContext:54 - Created broadcast 5 from broadcast at DAGScheduler.scala:1039
2020-06-08 18:12:39 INFO  DAGScheduler:54 - Submitting 2 missing tasks from ResultStage 7 (PythonRDD[15] at sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62) (first 15 tasks are for partitions Vector(0, 1))
2020-06-08 18:12:39 INFO  TaskSchedulerImpl:54 - Adding task set 7.0 with 2 tasks
2020-06-08 18:12:39 INFO  TaskSetManager:54 - Starting task 0.0 in stage 7.0 (TID 8, localhost, executor driver, partition 0, ANY, 7649 bytes)
2020-06-08 18:12:39 INFO  TaskSetManager:54 - Starting task 1.0 in stage 7.0 (TID 9, localhost, executor driver, partition 1, ANY, 7649 bytes)
2020-06-08 18:12:39 INFO  Executor:54 - Running task 0.0 in stage 7.0 (TID 8)
2020-06-08 18:12:39 INFO  Executor:54 - Running task 1.0 in stage 7.0 (TID 9)
2020-06-08 18:12:39 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:39 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:39 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 2 blocks
2020-06-08 18:12:39 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:39 INFO  PythonRunner:54 - Times: total = 37, boot = -37, init = 74, finish = 0
2020-06-08 18:12:39 INFO  Executor:54 - Finished task 1.0 in stage 7.0 (TID 9). 1600 bytes result sent to driver
2020-06-08 18:12:39 INFO  TaskSetManager:54 - Finished task 1.0 in stage 7.0 (TID 9) in 46 ms on localhost (executor driver) (1/2)
2020-06-08 18:12:39 INFO  PythonRunner:54 - Times: total = 41, boot = -33, init = 74, finish = 0
2020-06-08 18:12:39 INFO  Executor:54 - Finished task 0.0 in stage 7.0 (TID 8). 1596 bytes result sent to driver
2020-06-08 18:12:39 INFO  TaskSetManager:54 - Finished task 0.0 in stage 7.0 (TID 8) in 50 ms on localhost (executor driver) (2/2)
2020-06-08 18:12:39 INFO  TaskSchedulerImpl:54 - Removed TaskSet 7.0, whose tasks have all completed, from pool 
2020-06-08 18:12:39 INFO  DAGScheduler:54 - ResultStage 7 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62) finished in 0.056 s
2020-06-08 18:12:39 INFO  DAGScheduler:54 - Job 1 finished: sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62, took 0.060459 s
2020-06-08 18:12:40 INFO  SparkContext:54 - Starting job: collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Registering RDD 17 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62)
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Got job 2 (collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62) with 2 output partitions
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Final stage: ResultStage 12 (collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62)
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 11)
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 11)
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 11 (PairwiseRDD[17] at sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62), which has no missing parents
2020-06-08 18:12:40 INFO  MemoryStore:54 - Block broadcast_6 stored as values in memory (estimated size 9.3 KB, free 366.0 MB)
2020-06-08 18:12:40 INFO  MemoryStore:54 - Block broadcast_6_piece0 stored as bytes in memory (estimated size 6.2 KB, free 366.0 MB)
2020-06-08 18:12:40 INFO  BlockManagerInfo:54 - Added broadcast_6_piece0 in memory on 172.31.24.161:37399 (size: 6.2 KB, free: 366.2 MB)
2020-06-08 18:12:40 INFO  SparkContext:54 - Created broadcast 6 from broadcast at DAGScheduler.scala:1039
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Submitting 2 missing tasks from ShuffleMapStage 11 (PairwiseRDD[17] at sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62) (first 15 tasks are for partitions Vector(0, 1))
2020-06-08 18:12:40 INFO  TaskSchedulerImpl:54 - Adding task set 11.0 with 2 tasks
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Starting task 0.0 in stage 11.0 (TID 10, localhost, executor driver, partition 0, ANY, 7638 bytes)
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Starting task 1.0 in stage 11.0 (TID 11, localhost, executor driver, partition 1, ANY, 7638 bytes)
2020-06-08 18:12:40 INFO  Executor:54 - Running task 0.0 in stage 11.0 (TID 10)
2020-06-08 18:12:40 INFO  Executor:54 - Running task 1.0 in stage 11.0 (TID 11)
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 2 blocks
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:40 INFO  PythonRunner:54 - Times: total = 37, boot = -32, init = 69, finish = 0
2020-06-08 18:12:40 INFO  PythonRunner:54 - Times: total = 37, boot = -37, init = 74, finish = 0
2020-06-08 18:12:40 INFO  Executor:54 - Finished task 1.0 in stage 11.0 (TID 11). 1741 bytes result sent to driver
2020-06-08 18:12:40 INFO  Executor:54 - Finished task 0.0 in stage 11.0 (TID 10). 1741 bytes result sent to driver
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Finished task 1.0 in stage 11.0 (TID 11) in 50 ms on localhost (executor driver) (1/2)
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Finished task 0.0 in stage 11.0 (TID 10) in 51 ms on localhost (executor driver) (2/2)
2020-06-08 18:12:40 INFO  TaskSchedulerImpl:54 - Removed TaskSet 11.0, whose tasks have all completed, from pool 
2020-06-08 18:12:40 INFO  DAGScheduler:54 - ShuffleMapStage 11 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62) finished in 0.056 s
2020-06-08 18:12:40 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-06-08 18:12:40 INFO  DAGScheduler:54 - running: Set()
2020-06-08 18:12:40 INFO  DAGScheduler:54 - waiting: Set(ResultStage 12)
2020-06-08 18:12:40 INFO  DAGScheduler:54 - failed: Set()
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Submitting ResultStage 12 (PythonRDD[20] at collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62), which has no missing parents
2020-06-08 18:12:40 INFO  MemoryStore:54 - Block broadcast_7 stored as values in memory (estimated size 6.6 KB, free 365.9 MB)
2020-06-08 18:12:40 INFO  MemoryStore:54 - Block broadcast_7_piece0 stored as bytes in memory (estimated size 4.2 KB, free 365.9 MB)
2020-06-08 18:12:40 INFO  BlockManagerInfo:54 - Added broadcast_7_piece0 in memory on 172.31.24.161:37399 (size: 4.2 KB, free: 366.2 MB)
2020-06-08 18:12:40 INFO  SparkContext:54 - Created broadcast 7 from broadcast at DAGScheduler.scala:1039
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Submitting 2 missing tasks from ResultStage 12 (PythonRDD[20] at collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62) (first 15 tasks are for partitions Vector(0, 1))
2020-06-08 18:12:40 INFO  TaskSchedulerImpl:54 - Adding task set 12.0 with 2 tasks
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Starting task 1.0 in stage 12.0 (TID 12, localhost, executor driver, partition 1, PROCESS_LOCAL, 7649 bytes)
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Starting task 0.0 in stage 12.0 (TID 13, localhost, executor driver, partition 0, ANY, 7649 bytes)
2020-06-08 18:12:40 INFO  Executor:54 - Running task 1.0 in stage 12.0 (TID 12)
2020-06-08 18:12:40 INFO  Executor:54 - Running task 0.0 in stage 12.0 (TID 13)
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 2 blocks
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:40 INFO  PythonRunner:54 - Times: total = 37, boot = -17, init = 54, finish = 0
2020-06-08 18:12:40 INFO  PythonRunner:54 - Times: total = 37, boot = -17, init = 54, finish = 0
2020-06-08 18:12:40 INFO  Executor:54 - Finished task 1.0 in stage 12.0 (TID 12). 1536 bytes result sent to driver
2020-06-08 18:12:40 INFO  Executor:54 - Finished task 0.0 in stage 12.0 (TID 13). 1647 bytes result sent to driver
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Finished task 0.0 in stage 12.0 (TID 13) in 46 ms on localhost (executor driver) (1/2)
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Finished task 1.0 in stage 12.0 (TID 12) in 46 ms on localhost (executor driver) (2/2)
2020-06-08 18:12:40 INFO  TaskSchedulerImpl:54 - Removed TaskSet 12.0, whose tasks have all completed, from pool 
2020-06-08 18:12:40 INFO  DAGScheduler:54 - ResultStage 12 (collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62) finished in 0.054 s
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Job 2 finished: collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62, took 0.115557 s
2020-06-08 18:12:40 INFO  SparkContext:54 - Starting job: collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:64
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Got job 3 (collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:64) with 2 output partitions
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Final stage: ResultStage 15 (collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:64)
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 14)
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Missing parents: List()
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Submitting ResultStage 15 (PythonRDD[21] at collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:64), which has no missing parents
2020-06-08 18:12:40 INFO  MemoryStore:54 - Block broadcast_8 stored as values in memory (estimated size 6.6 KB, free 365.9 MB)
2020-06-08 18:12:40 INFO  MemoryStore:54 - Block broadcast_8_piece0 stored as bytes in memory (estimated size 4.2 KB, free 365.9 MB)
2020-06-08 18:12:40 INFO  BlockManagerInfo:54 - Added broadcast_8_piece0 in memory on 172.31.24.161:37399 (size: 4.2 KB, free: 366.2 MB)
2020-06-08 18:12:40 INFO  SparkContext:54 - Created broadcast 8 from broadcast at DAGScheduler.scala:1039
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Submitting 2 missing tasks from ResultStage 15 (PythonRDD[21] at collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:64) (first 15 tasks are for partitions Vector(0, 1))
2020-06-08 18:12:40 INFO  TaskSchedulerImpl:54 - Adding task set 15.0 with 2 tasks
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Starting task 0.0 in stage 15.0 (TID 14, localhost, executor driver, partition 0, ANY, 7649 bytes)
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Starting task 1.0 in stage 15.0 (TID 15, localhost, executor driver, partition 1, ANY, 7649 bytes)
2020-06-08 18:12:40 INFO  Executor:54 - Running task 1.0 in stage 15.0 (TID 15)
2020-06-08 18:12:40 INFO  Executor:54 - Running task 0.0 in stage 15.0 (TID 14)
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 2 blocks
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 2 blocks
2020-06-08 18:12:40 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:40 INFO  PythonRunner:54 - Times: total = 37, boot = -26, init = 63, finish = 0
2020-06-08 18:12:40 INFO  PythonRunner:54 - Times: total = 38, boot = -26, init = 64, finish = 0
2020-06-08 18:12:40 INFO  Executor:54 - Finished task 1.0 in stage 15.0 (TID 15). 1573 bytes result sent to driver
2020-06-08 18:12:40 INFO  Executor:54 - Finished task 0.0 in stage 15.0 (TID 14). 1578 bytes result sent to driver
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Finished task 1.0 in stage 15.0 (TID 15) in 47 ms on localhost (executor driver) (1/2)
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Finished task 0.0 in stage 15.0 (TID 14) in 48 ms on localhost (executor driver) (2/2)
2020-06-08 18:12:40 INFO  TaskSchedulerImpl:54 - Removed TaskSet 15.0, whose tasks have all completed, from pool 
2020-06-08 18:12:40 INFO  DAGScheduler:54 - ResultStage 15 (collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:64) finished in 0.056 s
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Job 3 finished: collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:64, took 0.058693 s
2020-06-08 18:12:40 INFO  SparkContext:54 - Starting job: sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Registering RDD 23 (groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65)
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Registering RDD 27 (reduceByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65)
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Registering RDD 31 (groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65)
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Got job 4 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) with 2 output partitions
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Final stage: ResultStage 19 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65)
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 18)
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 18)
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 16 (PairwiseRDD[23] at groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65), which has no missing parents
2020-06-08 18:12:40 INFO  MemoryStore:54 - Block broadcast_9 stored as values in memory (estimated size 9.8 KB, free 365.9 MB)
2020-06-08 18:12:40 INFO  MemoryStore:54 - Block broadcast_9_piece0 stored as bytes in memory (estimated size 6.4 KB, free 365.9 MB)
2020-06-08 18:12:40 INFO  BlockManagerInfo:54 - Added broadcast_9_piece0 in memory on 172.31.24.161:37399 (size: 6.4 KB, free: 366.2 MB)
2020-06-08 18:12:40 INFO  SparkContext:54 - Created broadcast 9 from broadcast at DAGScheduler.scala:1039
2020-06-08 18:12:40 INFO  DAGScheduler:54 - Submitting 2 missing tasks from ShuffleMapStage 16 (PairwiseRDD[23] at groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) (first 15 tasks are for partitions Vector(0, 1))
2020-06-08 18:12:40 INFO  TaskSchedulerImpl:54 - Adding task set 16.0 with 2 tasks
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Starting task 0.0 in stage 16.0 (TID 16, localhost, executor driver, partition 0, PROCESS_LOCAL, 7923 bytes)
2020-06-08 18:12:40 INFO  TaskSetManager:54 - Starting task 1.0 in stage 16.0 (TID 17, localhost, executor driver, partition 1, PROCESS_LOCAL, 7923 bytes)
2020-06-08 18:12:40 INFO  Executor:54 - Running task 1.0 in stage 16.0 (TID 17)
2020-06-08 18:12:40 INFO  Executor:54 - Running task 0.0 in stage 16.0 (TID 16)
2020-06-08 18:12:40 INFO  HadoopRDD:54 - Input split: file:/home/ccc_v1_c_b9Go_203599/asn197443_10/asn197444_1/asnlib.0/publicdata/small1.csv:269+269
2020-06-08 18:12:40 INFO  HadoopRDD:54 - Input split: file:/home/ccc_v1_c_b9Go_203599/asn197443_10/asn197444_1/asnlib.0/publicdata/small1.csv:0+269
2020-06-08 18:12:40 INFO  PythonRunner:54 - Times: total = 39, boot = -60, init = 99, finish = 0
2020-06-08 18:12:40 INFO  PythonRunner:54 - Times: total = 41, boot = -63, init = 103, finish = 1
2020-06-08 18:12:40 INFO  Executor:54 - Finished task 0.0 in stage 16.0 (TID 16). 1526 bytes result sent to driver
2020-06-08 18:12:40 INFO  Executor:54 - Finished task 1.0 in stage 16.0 (TID 17). 1526 bytes result sent to driver
